archGbCd,archGbCdNm,bjdongCd,bldNm,block,bun,crtnDay,flrArea,flrGbCd,flrGbCdNm,flrNo,ji,lot,mainPurpsCd,mainPurpsCdNm,mgmDongOulnPk,mgmFlrOulnPk,mgmPmsrgstPk,platGbCd,platPlc,rnum,sigunguCd,splotNm,strctCd,strctCdNm
0900, ,00000,1, ,0001,20150619,100,20,지상,1,0001, ,01001,단독주택,11000-196,11000-7406,11000-117,0,서울특별시 종로구 종로구 1-1번지,1,11110, ,11,벽돌구조
0100,신축,10100,청운동 파라디아 아델하우스, ,0004,20090326,1572.17,10,지하,2,0001, ,02002,연립주택,11110-3937,11110-18015,11110-3306,0,서울특별시 종로구 청운동 4-1번지,1,11110, ,21,철근콘크리트구조
0100,신축,10100,청운동 파라디아 아델하우스, ,0004,20090326,794.05,10,지하,1,0001, ,02002,연립주택,11110-3937,11110-18016,11110-3306,0,서울특별시 종로구 청운동 4-1번지,2,11110, ,21,철근콘크리트구조
0100,신축,10100,청운동 파라디아 아델하우스, ,0004,20090326,794.05,20,지상,1,0001, ,02002,연립주택,11110-3937,11110-18017,11110-3306,0,서울특별시 종로구 청운동 4-1번지,3,11110, ,21,철근콘크리트구조
0100,신축,10100,청운동 파라디아 아델하우스, ,0004,20090326,794.05,20,지상,2,0001, ,02002,연립주택,11110-3937,11110-18018,11110-3306,0,서울특별시 종로구 청운동 4-1번지,4,11110, ,21,철근콘크리트구조
0100,신축,10100,청운동 파라디아 아델하우스, ,0004,20090326,794.05,20,지상,3,0001, ,02002,연립주택,11110-3937,11110-18019,11110-3306,0,서울특별시 종로구 청운동 4-1번지,5,11110, ,21,철근콘크리트구조
0100,신축,10100,GRACE TUSCAN Ⅱ, ,0004,20090326,438.86,10,지하,2,0003, ,02005,부대시설,11110-4347,11110-19618,11110-3661,0,서울특별시 종로구 청운동 4-3번지,6,11110, ,21,철근콘크리트구조
0100,신축,10100,GRACE TUSCAN Ⅱ, ,0004,20090326,19.6,10,지하,2,0003, ,02005,부대시설,11110-4347,11110-19619,11110-3661,0,서울특별시 종로구 청운동 4-3번지,7,11110, ,21,철근콘크리트구조
0100,신축,10100,GRACE TUSCAN Ⅱ, ,0004,20090326,70.52,10,지하,2,0003, ,02005,부대시설,11110-4347,11110-19620,11110-3661,0,서울특별시 종로구 청운동 4-3번지,8,11110, ,21,철근콘크리트구조
0100,신축,10100,GRACE TUSCAN Ⅱ, ,0004,20090326,5.2,10,지하,2,0003, ,02005,부대시설,11110-4347,11110-19621,11110-3661,0,서울특별시 종로구 청운동 4-3번지,9,11110, ,21,철근콘크리트구조
0100,신축,10100,GRACE TUSCAN Ⅱ, ,0004,20090326,9,10,지하,2,0003, ,02005,부대시설,11110-4347,11110-19622,11110-3661,0,서울특별시 종로구 청운동 4-3번지,10,11110, ,21,철근콘크리트구조
0100,신축,10200,1, ,0001,20100317,8.8,30,옥탑,1,0026, ,01001,단독주택,11110-100009461,11110-100016401,11110-2994,0,서울특별시 종로구 신교동 1-26번지,1,11110, ,21,철근콘크리트구조
0100,신축,10200,1, ,0001,20100317,53.04,20,지상,2,0026, ,01001,단독주택,11110-100009461,11110-100016402,11110-2994,0,서울특별시 종로구 신교동 1-26번지,2,11110, ,21,철근콘크리트구조
0100,신축,10200,1, ,0001,20100317,66.88,20,지상,1,0026, ,01001,단독주택,11110-100009461,11110-100016403,11110-2994,0,서울특별시 종로구 신교동 1-26번지,3,11110, ,21,철근콘크리트구조
0100,신축,10200, , ,0001,20120605,92.75,20,지상,2,0027, ,01003,다가구주택,11110-100014374,11110-100027731,11110-100010119,0,서울특별시 종로구 신교동 1-27번지,4,11110, ,21,철근콘크리트구조
0100,신축,10200, , ,0001,20120605,92.75,20,지상,3,0027, ,01003,다가구주택,11110-100014374,11110-100027732,11110-100010119,0,서울특별시 종로구 신교동 1-27번지,5,11110, ,21,철근콘크리트구조
0100,신축,10200, , ,0001,20120605,92.75,20,지상,1,0027, ,01003,다가구주택,11110-100014374,11110-100027733,11110-100010119,0,서울특별시 종로구 신교동 1-27번지,6,11110, ,21,철근콘크리트구조
0100,신축,10200,코리아나하우스, ,0002,20131126,346.15,10,지하,1,0007, ,02002,연립주택,11110-504,11110-2796,11110-291,0,서울특별시 종로구 신교동 2-7번지,7,11110, ,21,철근콘크리트구조
0100,신축,10200,코리아나하우스, ,0002,20131126,28.15,10,지하,1,0007, ,02002,연립주택,11110-504,11110-2797,11110-291,0,서울특별시 종로구 신교동 2-7번지,8,11110, ,21,철근콘크리트구조
0100,신축,10200,코리아나하우스, ,0002,20131126,226.82,20,지상,1,0007, ,02002,연립주택,11110-504,11110-2798,11110-291,0,서울특별시 종로구 신교동 2-7번지,9,11110, ,21,철근콘크리트구조
0100,신축,10200,코리아나하우스, ,0002,20131126,20.4,20,지상,1,0007, ,02002,연립주택,11110-504,11110-2799,11110-291,0,서울특별시 종로구 신교동 2-7번지,10,11110, ,21,철근콘크리트구조
0200,증축,10300,주한로마교황대사관, ,0002,20120204,18.98,20,지상,2,0002, ,14103,외국공관,11110-100013450,11110-100025275,11110-100014588,0,서울특별시 종로구 궁정동 2-2번지,1,11110, ,21,철근콘크리트구조
0200,증축,10300,주한로마교황대사관, ,0002,20120204,18.5,20,지상,1,0002, ,14103,외국공관,11110-100013450,11110-100025276,11110-100014588,0,서울특별시 종로구 궁정동 2-2번지,2,11110, ,21,철근콘크리트구조
0600,대수선,10300,궁정동 2-2 업무시설 (주한로마교황대사관), ,0002,20160913,38.39,20,지상,2,0002, ,01004,공관,11110-100026101,11110-100051019,11110-100025485,0,서울특별시 종로구 궁정동 2-2번지,3,11110, ,21,철근콘크리트구조
0100,신축,10300,궁정동3-6번지근생, ,0003,20090326,78.84,10,지하,1,0006, ,04001,일반음식점,11110-3527,11110-16095,11110-2937,0,서울특별시 종로구 궁정동 3-6번지,4,11110, ,21,철근콘크리트구조
0100,신축,10300,궁정동3-6번지근생, ,0003,20090326,46.71,20,지상,1,0006, ,04001,일반음식점,11110-3527,11110-16096,11110-2937,0,서울특별시 종로구 궁정동 3-6번지,5,11110, ,21,철근콘크리트구조
0100,신축,10300,궁정동3-6번지근생, ,0003,20090326,46.71,20,지상,2,0006, ,04001,일반음식점,11110-3527,11110-16097,11110-2937,0,서울특별시 종로구 궁정동 3-6번지,6,11110, ,21,철근콘크리트구조
0100,신축,10300,궁정동3-6번지근생, ,0003,20090326,46.71,20,지상,3,0006, ,04001,일반음식점,11110-3527,11110-16098,11110-2937,0,서울특별시 종로구 궁정동 3-6번지,7,11110, ,21,철근콘크리트구조
0100,신축,10300,궁정동 3-6 제2종근린생활시설 (이봉주), ,0003,20160824,300.2,20,지상,3,0006, ,01001,단독주택,11110-100024741,11110-100048119,11110-100025156,0,서울특별시 종로구 궁정동 3-6번지,8,11110, ,21,철근콘크리트구조
0100,신축,10300,궁정동 3-6 제2종근린생활시설 (이봉주), ,0003,20160824,342.98,20,지상,2,0006, ,04402,사무소,11110-100024741,11110-100048120,11110-100025156,0,서울특별시 종로구 궁정동 3-6번지,9,11110, ,21,철근콘크리트구조
0100,신축,10300,궁정동 3-6 제2종근린생활시설 (이봉주), ,0003,20160824,323.38,20,지상,1,0006, ,03001,소매점,11110-100024741,11110-100048121,11110-100025156,0,서울특별시 종로구 궁정동 3-6번지,10,11110, ,21,철근콘크리트구조
0700,용도변경,10400, , ,0025,20120925,8.33,20,지상,1,0000, ,04001,일반음식점,11110-100015032,11110-100029206,11110-100016407,0,서울특별시 종로구 효자동 25번지,1,11110, ,51,일반목구조
0700,용도변경,10400, , ,0025,20120925,61.29,20,지상,1,0000, ,04001,일반음식점,11110-100015032,11110-100029207,11110-100016407,0,서울특별시 종로구 효자동 25번지,2,11110, ,51,일반목구조
0700,용도변경,10400,효자동 25 제1종근린생활시설, ,0025,20171229,51.46,20,지상,1,0000, ,03002,휴게음식점,11110-100029749,11110-100058507,11110-100029630,0,서울특별시 종로구 효자동 25번지,3,11110, ,21,철근콘크리트구조
0100,신축,10400,효자동 33-1 (박봉용), ,0033,20181212,72.69,20,지상,1,0001, ,01001,단독주택,11110-100028950,11110-100056718,11110-100028855,0,서울특별시 종로구 효자동 33-1번지,4,11110, ,51,일반목구조
0100,신축,10400,효자동 33-1 (박봉용), ,0033,20181220,72.19,20,지상,1,0001, ,01001,단독주택,11110-100034753,11110-100065924,11110-100033429,0,서울특별시 종로구 효자동 33-1번지,5,11110, ,51,일반목구조
0200,증축,10400, , ,0034,20141016,27.7,20,지상,5,0001, ,01003,다가구주택,11110-100020176,11110-100039187,11110-100020925,0,서울특별시 종로구 효자동 34-1번지,6,11110, ,51,일반목구조
0200,증축,10400, , ,0034,20141016,15.66,20,지상,4,0001, ,04499,기타사무소,11110-100020176,11110-100039188,11110-100020925,0,서울특별시 종로구 효자동 34-1번지,7,11110, ,32,경량철골구조
0100,신축,10400,효자동 다가구주택, ,0034,20141017,51.26,20,지상,1,0001, ,01003,다가구주택,11110-1958,11110-9132,11110-1502,0,서울특별시 종로구 효자동 34-1번지,8,11110, ,21,철근콘크리트구조
0100,신축,10400,효자동 다가구주택, ,0034,20141017,80.4,20,지상,2,0001, ,01003,다가구주택,11110-1958,11110-9133,11110-1502,0,서울특별시 종로구 효자동 34-1번지,9,11110, ,21,철근콘크리트구조
0100,신축,10400,효자동 다가구주택, ,0034,20141017,80.4,20,지상,3,0001, ,01003,다가구주택,11110-1958,11110-9134,11110-1502,0,서울특별시 종로구 효자동 34-1번지,10,11110, ,21,철근콘크리트구조
0200,증축,10500,유니세프한국위원회 사옥, ,0017,20150207,267.87,10,지하,2,0001, ,14299,기타일반업무시설,11110-100010229,11110-100018174,11110-100011564,0,서울특별시 종로구 창성동 17-1번지,1,11110, ,21,철근콘크리트구조
0200,증축,10500,유니세프한국위원회 사옥, ,0017,20150207,191.74,20,지상,3,0001, ,14299,기타일반업무시설,11110-100010229,11110-100018175,11110-100011564,0,서울특별시 종로구 창성동 17-1번지,2,11110, ,21,철근콘크리트구조
0200,증축,10500,유니세프한국위원회 사옥, ,0017,20150207,252.76,20,지상,2,0001, ,14299,기타일반업무시설,11110-100010229,11110-100018176,11110-100011564,0,서울특별시 종로구 창성동 17-1번지,3,11110, ,21,철근콘크리트구조
0200,증축,10500,유니세프한국위원회 사옥, ,0017,20150207,265.25,10,지하,1,0001, ,14299,기타일반업무시설,11110-100010229,11110-100018177,11110-100011564,0,서울특별시 종로구 창성동 17-1번지,4,11110, ,21,철근콘크리트구조
0200,증축,10500,유니세프한국위원회 사옥, ,0017,20150207,191.74,20,지상,4,0001, ,14299,기타일반업무시설,11110-100010229,11110-100018178,11110-100011564,0,서울특별시 종로구 창성동 17-1번지,5,11110, ,21,철근콘크리트구조
0200,증축,10500,유니세프한국위원회 사옥, ,0017,20150207,219.97,20,지상,1,0001, ,14299,기타일반업무시설,11110-100010229,11110-100018179,11110-100011564,0,서울특별시 종로구 창성동 17-1번지,6,11110, ,21,철근콘크리트구조
0100,신축,10500,유니세프 한국위원회 사옥, ,0017,20170209,267.87,10,지하,2,0001, ,14299,기타일반업무시설,11110-3447,11110-15670,11110-2866,0,서울특별시 종로구 창성동 17-1번지,7,11110, ,21,철근콘크리트구조
0100,신축,10500,유니세프 한국위원회 사옥, ,0017,20170209,241.1,10,지하,1,0001, ,14299,기타일반업무시설,11110-3447,11110-15671,11110-2866,0,서울특별시 종로구 창성동 17-1번지,8,11110, ,21,철근콘크리트구조
0100,신축,10500,유니세프 한국위원회 사옥, ,0017,20170209,195.82,20,지상,1,0001, ,14299,기타일반업무시설,11110-3447,11110-15672,11110-2866,0,서울특별시 종로구 창성동 17-1번지,9,11110, ,21,철근콘크리트구조
0100,신축,10500,유니세프 한국위원회 사옥, ,0017,20170209,252.76,20,지상,2,0001, ,14299,기타일반업무시설,11110-3447,11110-15673,11110-2866,0,서울특별시 종로구 창성동 17-1번지,10,11110, ,21,철근콘크리트구조
0700,용도변경,10600, , ,0001,20090326,42.78,20,지상,1,0001, ,04001,일반음식점,11110-100006139,11110-100009678,11110-100006488,0,서울특별시 종로구 통의동 1-1번지,1,11110, ,51,일반목구조
0700,용도변경,10600,통인동 1-7 제1종근린생활시설 (이유경), ,0001,20140322,71.52,20,지상,1,0007, ,03002,휴게음식점,11110-100018742,11110-100036204,11110-100019465,0,서울특별시 종로구 통의동 1-7번지,2,11110, ,11,벽돌구조
0700,용도변경,10600,통인동 1-7 제1종근린생활시설 (이유경), ,0001,20140322,61.32,20,지상,2,0007, ,04402,사무소,11110-100018742,11110-100036205,11110-100019465,0,서울특별시 종로구 통의동 1-7번지,3,11110, ,11,벽돌구조
0100,신축,10600,통의동 2-1번지 근린생활시설, ,0002,20170413,138.54,10,지하,2,0001, ,04999,기타제2종근린생활시설,11110-100027698,11110-100054210,11110-100011855,0,서울특별시 종로구 통의동 2-1번지,4,11110, ,21,철근콘크리트구조
0100,신축,10600,통의동 2-1번지 근린생활시설, ,0002,20170413,122.51,20,지상,2,0001, ,04001,일반음식점,11110-100027698,11110-100054211,11110-100011855,0,서울특별시 종로구 통의동 2-1번지,5,11110, ,21,철근콘크리트구조
0100,신축,10600,통의동 2-1번지 근린생활시설, ,0002,20170413,50.85,10,지하,3,0001, ,04999,기타제2종근린생활시설,11110-100027698,11110-100054212,11110-100011855,0,서울특별시 종로구 통의동 2-1번지,6,11110, ,21,철근콘크리트구조
0100,신축,10600,통의동 2-1번지 근린생활시설, ,0002,20170413,93.26,20,지상,1,0001, ,04001,일반음식점,11110-100027698,11110-100054213,11110-100011855,0,서울특별시 종로구 통의동 2-1번지,7,11110, ,21,철근콘크리트구조
0100,신축,10600,통의동 2-1번지 근린생활시설, ,0002,20170413,32.88,10,지하,1,0001, ,04999,기타제2종근린생활시설,11110-100027698,11110-100054214,11110-100011855,0,서울특별시 종로구 통의동 2-1번지,8,11110, ,21,철근콘크리트구조
0100,신축,10600,통의동 2-1번지 근린생활시설, ,0002,20170413,32.45,20,지상,1,0001, ,04999,기타제2종근린생활시설,11110-100027698,11110-100054215,11110-100011855,0,서울특별시 종로구 통의동 2-1번지,9,11110, ,21,철근콘크리트구조
0100,신축,10600,통의동 2-1번지 근린생활시설, ,0002,20170413,103.85,20,지상,4,0001, ,01001,단독주택,11110-100027698,11110-100054216,11110-100011855,0,서울특별시 종로구 통의동 2-1번지,10,11110, ,21,철근콘크리트구조
0100,신축,10700,古都, ,0001,20090326,299.05,10,지하,1,0000, ,04399,기타공연장,11110-2975,11110-13927,11110-2442,0,서울특별시 종로구 적선동 1번지,1,11110, ,21,철근콘크리트구조
0100,신축,10700,古都, ,0001,20090326,157.65,20,지상,1,0000, ,05499,기타전시장,11110-2975,11110-13928,11110-2442,0,서울특별시 종로구 적선동 1번지,2,11110, ,21,철근콘크리트구조
0100,신축,10700,古都, ,0001,20090326,118.65,20,지상,2,0000, ,03001,소매점,11110-2975,11110-13929,11110-2442,0,서울특별시 종로구 적선동 1번지,3,11110, ,21,철근콘크리트구조
0100,신축,10700,古都, ,0001,20090326,237.44,20,지상,3,0000, ,05499,기타전시장,11110-2975,11110-13930,11110-2442,0,서울특별시 종로구 적선동 1번지,4,11110, ,21,철근콘크리트구조
0100,신축,10700,古都, ,0001,20090326,246.17,20,지상,4,0000, ,04402,사무소,11110-2975,11110-13931,11110-2442,0,서울특별시 종로구 적선동 1번지,5,11110, ,21,철근콘크리트구조
0100,신축,10700,古都, ,0001,20090326,246.17,20,지상,5,0000, ,04402,사무소,11110-2975,11110-13932,11110-2442,0,서울특별시 종로구 적선동 1번지,6,11110, ,21,철근콘크리트구조
0600,대수선,10700,적선동 17, ,0017,20120815,77.59,20,지상,1,0000, ,03002,휴게음식점,11110-100014745,11110-100028587,11110-100016190,0,서울특별시 종로구 적선동 17번지,7,11110, ,51,일반목구조
0600,대수선,10700,적선동 17, ,0017,20120815,69.06,20,지상,2,0000, ,03003, ,11110-100014745,11110-100028588,11110-100016190,0,서울특별시 종로구 적선동 17번지,8,11110, ,51,일반목구조
0100,신축,10700,하늘빌딩, ,0019,20160610,128.12,20,지상,2,0000, ,04001,일반음식점,11110-100025206,11110-100049009,11110-100021517,0,서울특별시 종로구 적선동 19번지,9,11110, ,21,철근콘크리트구조
0100,신축,10700,하늘빌딩, ,0019,20160610,121.46,10,지하,1,0000, ,04001,일반음식점,11110-100025206,11110-100049010,11110-100021517,0,서울특별시 종로구 적선동 19번지,10,11110, ,21,철근콘크리트구조
